,City,Coudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
262,Reforma,75,MX,1566664353,59,24.02,-104.65,69.01,11.52
263,Binzhou,80,CN,1566664354,70,37.38,117.96,78.01,4.74
264,Kalmunai,79,LK,1566664354,69,7.42,81.82,78.61,1.28
265,Bukama,0,CD,1566664354,28,-9.2,25.85,75.55,1.97
266,Kurduvadi,87,IN,1566664355,76,18.09,75.41,76.09,9.19
267,Sergeyevka,74,KZ,1566664355,76,53.88,67.42,58.81,5.06
268,Cayenne,20,GF,1566664204,62,4.94,-52.33,87.8,11.41
269,Norsup,90,VU,1566664355,69,-16.07,167.38,75.2,10.29
270,Thinadhoo,100,MV,1566664287,70,0.53,72.93,83.29,9.31
271,San Quintin,100,PH,1566664356,88,17.54,120.52,75.91,6.67
272,Najran,40,SA,1566664356,15,17.54,44.22,95.0,9.17
273,Joensuu,0,FI,1566664356,77,62.6,29.76,62.01,6.93
274,Tikhvin,3,RU,1566664356,75,59.64,33.53,59.0,3.0
275,Montrose,0,GB,1566664357,64,56.71,-2.47,75.0,12.75
276,Bani Walid,0,LY,1566664357,50,31.76,14.0,76.81,15.32
277,Eureka,90,US,1566664102,93,40.8,-124.16,57.99,15.17
278,Chumikan,80,RU,1566664357,96,54.72,135.31,45.85,2.59
279,Swinoujscie,0,PL,1566664358,60,53.91,14.25,82.4,12.75
280,Burns Lake,77,CA,1566664358,58,54.23,-125.76,55.93,9.91
281,Hampden,75,AU,1566664358,93,-21.06,148.93,59.0,6.93
282,Male,0,UA,1566664358,72,50.74,33.7,63.67,6.73
283,Thompson,90,CA,1566664359,88,55.74,-97.86,62.6,5.82
284,Itoman,40,JP,1566664359,89,26.12,127.67,84.2,10.29
285,Santa Rosa,29,AR,1566664359,39,-36.62,-64.29,71.95,11.54
286,Jacareacanga,44,BR,1566664359,29,-6.22,-57.76,96.07,3.85
287,Koygorodok,100,RU,1566664360,97,60.44,51.01,52.51,6.64
288,Inirida,4,CO,1566664360,44,3.87,-67.92,94.63,1.81
289,Lompoc,40,US,1566664360,77,34.64,-120.46,73.0,9.15
290,Porto Nacional,0,BR,1566664360,24,-10.7,-48.41,93.2,12.75
291,Erenhot,30,CN,1566664361,39,43.65,111.97,73.03,12.37
292,Changde,0,CN,1566664361,79,29.04,111.68,79.33,5.77
293,San Joaquin,100,PH,1566664361,93,10.59,122.14,76.63,3.65
294,Panama City,1,US,1566664361,62,30.16,-85.65,91.99,3.36
295,Muskogee,75,US,1566664361,74,35.75,-95.37,80.01,3.36
296,Buta,52,CD,1566664362,75,2.79,24.73,76.09,1.28
297,Sumenep,0,ID,1566664362,88,-7.02,113.87,71.77,3.98
298,Los Llanos de Aridane,20,ES,1566664362,74,28.66,-17.92,78.8,17.22
299,Tabou,92,CI,1566664363,85,4.42,-7.36,75.73,7.83
300,Naze,100,NG,1566664363,94,5.43,7.07,73.21,5.5
301,Cherskiy,37,RU,1566664363,50,68.75,161.3,53.77,5.06
302,Kiunga,62,PG,1566664363,99,-6.12,141.3,70.15,2.17
303,Roblin,91,CA,1566664364,73,51.23,-101.35,73.03,11.68
304,Paita,40,PE,1566664364,290,-5.09,-81.11,62.6,23.04
305,Tsiroanomandidy,0,MG,1566664364,34,-18.77,46.05,70.69,4.27
306,Kodiak,75,US,1566664364,69,39.95,-94.76,75.0,10.29
307,Kaili,19,ID,1566664365,94,-3.46,120.21,58.45,3.29
308,Napasar,0,IN,1566664365,30,27.97,73.56,95.17,12.15
309,Sorong,87,ID,1566664365,92,-0.86,131.25,73.75,7.11
310,Mudgee,0,AU,1566664365,69,-32.6,149.59,37.4,2.24
311,Cururupu,43,BR,1566664366,63,-1.82,-44.87,85.45,7.18
312,Okato,3,NZ,1566664366,81,-39.19,173.88,46.99,11.01
313,Tuy Hoa,88,VN,1566664300,80,13.08,109.3,76.27,5.3
314,Gazanjyk,0,TM,1566664367,10,39.24,55.52,85.81,14.85
315,Gorontalo,60,ID,1566664263,93,0.54,123.06,71.77,2.8
316,Smithers,75,CA,1566664368,100,54.78,-127.17,51.8,2.75
317,Merauke,12,ID,1566664368,84,-8.49,140.4,75.01,17.72
318,Rotifunk,100,SL,1566664368,88,8.23,-12.68,76.63,2.37
319,Yarkovo,0,RU,1566664368,63,54.81,82.6,66.2,11.18
320,San Cristobal,29,HN,1566664369,36,14.68,-86.92,87.97,9.1
321,Kruisfontein,0,ZA,1566664369,76,-34.0,24.73,57.19,5.86
322,Zheleznodorozhnyy,0,RU,1566664369,53,55.75,38.0,73.99,4.47
323,Maturin,3,VE,1566664369,71,9.75,-63.18,83.47,3.53
324,Xuddur,99,SO,1566664370,65,4.12,43.89,77.53,16.73
325,Barrow,100,AR,1566664370,50,-38.31,-60.23,64.03,15.48
326,Karratha,0,AU,1566664370,60,-20.74,116.85,63.85,7.11
327,Warwick,20,US,1566664205,49,41.7,-71.42,75.2,8.05
328,Soe,37,EE,1566664371,49,57.91,26.05,71.6,9.17
329,Yar-Sale,100,RU,1566664371,69,66.83,70.83,48.01,20.69
330,Port Lincoln,71,AU,1566664371,63,-34.72,135.86,52.33,18.37
331,Bambous Virieux,40,MU,1566664372,83,-20.34,57.76,69.8,11.41
332,Rock Sound,100,BS,1566664372,80,24.9,-76.2,83.83,14.81
333,Sioux Lookout,75,CA,1566664319,64,50.1,-91.92,68.0,9.17
334,Loandjili,90,CG,1566664372,78,-4.77,11.87,77.0,9.17
335,Brigantine,1,US,1566664373,41,39.41,-74.36,77.0,14.99
336,Alekseyevka,0,RU,1566664373,46,53.25,50.49,69.8,2.24
337,Andra,97,RU,1566664373,91,62.52,65.89,51.07,10.11
338,Westport,1,US,1566664374,40,41.14,-73.36,75.99,11.41
339,Xichang,1,CN,1566664374,94,27.88,102.25,55.93,3.04
340,Longkou,0,CN,1566664374,72,37.64,120.47,73.39,6.73
341,Port Macquarie,40,AU,1566664261,100,-31.43,152.91,46.99,2.8
342,Black River,20,JM,1566664375,74,18.03,-77.85,86.0,11.41
343,Carballo,0,ES,1566664375,68,43.21,-8.69,75.2,9.17
344,Tilichiki,81,RU,1566664375,96,60.47,166.1,49.09,1.45
345,Lima,90,PE,1566664375,87,-12.06,-77.04,60.8,11.41
346,Teahupoo,20,PF,1566664376,83,-17.83,-149.27,71.6,4.7
347,Tigil,96,RU,1566664376,83,57.8,158.67,51.61,1.7
348,Togur,20,RU,1566664376,93,58.36,82.83,56.29,6.91
349,Iranshahr,0,IR,1566664377,10,27.21,60.69,98.6,9.17
350,Tiksi,100,RU,1566664377,96,71.64,128.87,48.19,2.98
351,Talnakh,40,RU,1566664377,100,69.49,88.39,53.6,8.95
352,Te Kauwhata,100,NZ,1566664377,81,-37.4,175.15,54.0,19.46
353,Namibe,81,AO,1566664378,92,-15.19,12.15,67.63,4.07
354,Lagos,75,NG,1566664299,70,6.46,3.39,84.2,10.29
355,Sosnovo-Ozerskoye,71,RU,1566664379,91,52.53,111.54,53.77,6.8
356,Povenets,85,RU,1566664379,97,62.85,34.83,52.33,7.02
357,Villa Rica,40,CO,1566664379,42,3.18,-76.46,86.0,4.7
358,Youghal,75,IE,1566664379,77,51.95,-7.85,66.99,3.36
359,Kanniyakumari,44,IN,1566664380,85,8.08,77.57,79.51,17.34
360,Sola,98,TZ,1566664381,53,-3.17,33.8,72.85,2.51
361,Kozluk,40,TR,1566664381,28,38.17,41.5,93.2,3.36
362,Quatre Cocos,40,MU,1566664381,83,-20.21,57.76,69.8,11.41
363,Misratah,0,LY,1566664381,75,32.38,15.09,81.49,16.64
364,Apiai,53,BR,1566664382,56,-24.51,-48.84,65.29,5.61
365,Vardo,1,US,1566664382,36,39.62,-77.74,75.99,4.7
366,Hailey,5,US,1566664382,39,43.52,-114.32,71.01,3.36
367,Xinzhou,1,CN,1566664383,88,38.41,112.73,55.75,1.92
368,Vestmanna,100,FO,1566664383,100,62.16,-7.17,51.8,11.41
369,Sargatskoye,23,RU,1566664383,70,55.6,73.49,59.17,9.84
370,Kidal,58,ML,1566664383,34,18.44,1.41,95.17,9.75
371,Tabas,0,IR,1566664384,15,33.6,56.92,91.4,2.24
372,Casablanca,40,MA,1566664384,74,33.6,-7.62,93.2,17.22
373,Rongcheng,0,CN,1566664384,55,37.16,122.42,69.01,1.99
374,Margherita,45,IN,1566664385,85,27.29,95.67,78.97,1.05
375,Codrington,0,AU,1566664385,93,-28.95,153.24,55.4,5.82
